작년_총매출액,작년_점포수,작년_점포당평균매출액,작년_연령대2030매출비율,매출액_연평균증가율_4년전_작년,점포수_연평균증가율_4년전_작년,작년_순증가점포수,작년_프랜차이즈점포비율,작년_주말매출비율,행정동_코드,행정동_코드_명,prediction_probability
222360742270,13.411267605633803,16580143563.505566,0.24136742838279787,0.07114508300591349,0.016844730687021636,-6,0.062381852551984876,0.2522033458266887,11215740,중곡1동,0.22824173589769262
157329125551,13.845481049562682,11363211215.833439,0.24800938434219874,-0.006539820856662937,0.020386918244617025,-4,0.07327858496525584,0.21462199429217751,11215750,중곡2동,0.20008647074239963
76348685789,10.393188854489164,7346030834.03247,0.2653526031474779,-0.010345314312201315,0.0029676656994857,-22,0.10008936550491511,0.2403111330259914,11215760,중곡3동,0.23261950663859016
130831896857,12.522522522522523,10447727015.19928,0.2674024464021839,0.000582637310477363,0.014642450560045539,-54,0.08009592326139088,0.27518754393167455,11215770,중곡4동,0.14684417695767077
102352125860,7.745454545454545,13214476343.42723,0.3772584643411919,0.0016816337625042976,0.019571232197167054,-2,0.12010954616588419,0.28459318217623586,11215780,능동,0.23667393676022802
162931131931,12.205714285714286,13348758468.12968,0.19224017783946024,0.06851188762265359,0.011860670374383098,-37,0.11633895131086142,0.24729600234449622,11215810,광장동,0.21689634223269835
168889001102,13.717032967032967,12312356579.436811,0.22894251205647112,0.057305850719182816,0.011337380498843919,-11,0.10394552373322652,0.239492013666253,11215820,자양1동,0.24574652505706834
71136201131,11.616045845272206,6123960087.49852,0.23604390394812128,-0.014287513876540037,0.001787487154102152,-20,0.08485446472619636,0.24383391410032929,11215830,자양2동,0.2364106905023047
181360035631,14.488636363636363,12517398537.66902,0.34963572960481537,0.06293808217045127,-0.00032810195388388586,-29,0.10882352941176471,0.29256037331705637,11215840,자양3동,0.2565263437705122
179433767538,16.504109589041096,10872065928.18227,0.4123961312038379,0.06855923402805386,0.013986051513769748,-38,0.07719123505976096,0.3018175879327225,11215847,자양4동,0.23605211866576087
229936875542,16.048022598870055,14328050333.016724,0.2851458538759864,0.040293965940617626,0.012104120602680402,-53,0.10051047350818519,0.2302507681084388,11215850,구의1동,0.2353605848480407
122500987741,11.331395348837209,10810759308.082094,0.2171167499664022,0.029406313221792102,0.01075690485814862,-27,0.10672139558748076,0.26102655585607093,11215860,구의2동,0.20860935540753617
472450551443,24.091145833333332,19610962247.769108,0.21002969394770976,-0.03611281119095089,-0.0031749870809926195,-84,0.09696249054156308,0.27243827680986205,11215870,구의3동,0.15764788206069164
454277663207,29.099462365591396,15611204684.804066,0.17203154598510267,0.06740174810204169,0.01531803479032079,-88,0.08138568129330254,0.21464898461135137,11230536,용신동,0.2020129614952315
3115378860325,34.41388888888889,90526789064.25053,0.0939529189103072,0.10309437959411949,-0.0035356577804511735,-20,0.02558721446444426,0.28545912941716045,11230545,제기동,0.3012746721076087
184159658401,20.576315789473686,8950079318.631538,0.31185167635328404,-0.004533934346584112,0.008611486169616933,-26,0.11165110627957538,0.30212964052010793,11230560,전농1동,0.41481412327877676
59426296808,8.086666666666666,7348676439.571311,0.18843570122129022,-0.008725359541605915,0.013643532488847754,-22,0.14591920857378401,0.21037239850888742,11230570,전농2동,0.2754146259971161
143565678518,13.625,10536930533.431192,0.17304419900669507,0.019057749840710736,0.012224045491281199,-22,0.11307872839769575,0.20494522265160323,11230600,답십리1동,0.22066235352033212
120118153702,18.55492957746479,6473651823.927432,0.20979542492402137,0.010847142588126468,-0.0026082824603664845,-25,0.05768938818885683,0.2262379324978546,11230610,답십리2동,0.26489116766349047
647566704637,28.13421052631579,23017056193.252266,0.1725106967653956,0.08807304294253959,0.013616500403736964,-52,0.08820503227013375,0.13534038048501668,11230650,장안1동,0.20525642809460481
384977583479,22.225,17321826028.30146,0.17507164169904585,0.03796435183800928,-0.00046851317076979093,-29,0.12410948631421072,0.2667995370972107,11230660,장안2동,0.1474003646414648
217557476515,12.988538681948423,16749957931.55416,0.18763213925302868,0.05311732899868615,0.012234215786629088,-33,0.058018971983234066,0.2755026188395206,11230705,청량리동,0.21348643870027867
128229162667,12.64527027027027,10140484143.583221,0.4717814353362286,0.026393227921200246,0.034572214404753776,-20,0.15682607534063586,0.225692561739295,11230710,회기동,0.39221370136576006
78014811230,8.741071428571429,8925085656.547497,0.31831299337234836,0.05635006416902266,0.0246615343546448,-21,0.1052093973442288,0.24753241935134013,11230720,휘경1동,0.3186799381772758
59518660606,7.8941979522184305,7539544988.135754,0.2337282778268305,-0.010176257544088019,0.03329562180095125,-1,0.12624297449200172,0.22688686222953544,11230730,휘경2동,0.1017370893905017
106885806601,10.794642857142858,9901745524.658396,0.4165696040000079,0.05029415627121403,0.0031953113237048747,-20,0.1483319547835677,0.23836841100062048,11230740,이문1동,0.35185409820346086
33566537371,6.386440677966101,5255906860.108811,0.2138731598571833,0.022928157957988082,0.0016606185756278258,-19,0.08864118895966029,0.24821114608616507,11230750,이문2동,0.2602930790501649
102979103321,12.828488372093023,8027376284.256515,0.17202235187250392,0.005015215468964662,0.0018918993294636532,-18,0.06480852028098799,0.23695514734613096,11260520,면목2동,0.23705323042811977
49789254368,7.917808219178082,6288262229.868512,0.19568365083333877,-0.03176521642048746,0.01926533049322754,-23,0.08391003460207613,0.2128339649089159,11260540,면목4동,0.2441707702436585
36834538106,5.9573770491803275,6183012725.55311,0.21748914958417967,0.040815786627494965,0.009311064774546907,-7,0.09025866813428729,0.23611383286446905,11260550,면목5동,0.15805205448605006
228375288428,18.474431818181817,12361694837.252962,0.20877463335982507,0.017220922033754915,0.016674085296436436,-38,0.07442718745194526,0.2714949420700902,11260565,면목본동,0.2224599723538763
185927240298,12.049382716049383,15430436950.961065,0.19171971457150402,0.05484066739127291,0.007445663739073405,-43,0.07479508196721311,0.21555531618048285,11260570,면목7동,0.25207872401397663
151638885382,15.444444444444445,9818345096.676258,0.25480076974099425,0.0337295231277801,-0.004416310485419683,-39,0.09241837299391256,0.24667329566404292,11260575,면목3?8동,0.2025688029049711
51591357861,10.674050632911392,4833343932.42692,0.23533841638190722,0.02356284590533253,0.007263538382718648,-33,0.12066409724281056,0.2773685155671658,11260580,상봉1동,0.25471171746838756
276305574324,18.618384401114206,14840469955.463196,0.39989747017348704,0.061577994657488144,0.03013989390476124,7,0.10771992818671454,0.2869459674745089,11260590,상봉2동,0.32624380410287906
82846974545,8.201277955271566,10101715244.481884,0.12571672483154767,0.12009040843896779,0.017752788690249766,-21,0.07947019867549669,0.25159096015845944,11260600,중화1동,0.15549921976148334
153888119042,14.49266862170088,10618342491.566572,0.22196512445952676,0.003429936780027454,0.010345323105588333,-18,0.08781869688385269,0.28618691062810475,11260610,중화2동,0.1901492091224616
192899987573,12.758928571428571,15118823378.709587,0.17386041384947312,0.10036051534135937,0.015615446768620922,-39,0.11383251691159318,0.20206244955951302,11260620,묵1동,0.19046461486612296
118283580531,11.317365269461078,10451512142.157143,0.23413027499401712,0.015034276184229478,0.004101500283832493,-12,0.0671957671957672,0.26409037222890963,11260630,묵2동,0.22605284971563006
273970078376,20.986376021798364,13054663563.229292,0.18471550804006767,0.012610391379060726,0.05747000302502281,90,0.11152947286419111,0.2739273349442318,11260655,망우본동,0.3043305453738314
58330537236,6.823717948717949,8548204611.381869,0.21007959948013533,-0.0328935488233556,0.004671577799852722,-16,0.07984969469234382,0.2611605860814568,11260660,망우3동,0.20923792799490307
145431950686,14.371014492753623,10119811009.816458,0.176881172559809,0.006201778576272021,0.022088008383696955,-11,0.14017749092375958,0.21521767821555493,11260680,신내1동,0.23472099936601495
132066207579,9.700325732899023,13614615757.80826,0.1890885852466234,0.09455444820054959,0.049495933608246334,-68,0.12357286769644057,0.22746421790017954,11260690,신내2동,0.19155726504046403
112274279782,11.718023255813954,9581332732.574547,0.17499156783858388,0.02988073291930471,0.030087131974396275,-6,0.06450012403870008,0.2595871460461826,11290525,성북동,0.1767531412811193
243582018561,16.51685393258427,14747482756.414286,0.24857688679855,0.06468452500833854,0.028241713297316506,-19,0.08061224489795919,0.2343410185456904,11290555,삼선동,0.19746735312016078
268766139826,19.48870056497175,13790870198.348167,0.43779659141280447,0.047292307930284494,0.0082937614217653,-23,0.15060153645455862,0.2854612073182665,11290575,동선동,0.3590652565238559
35256718431,5.86,6016504851.706484,0.10326391371690505,0.04579537677030876,-0.008970639582743689,-17,0.06484641638225255,0.18157727564829473,11290580,돈암1동,0.2888102850729618
31317004804,6.67870036101083,4689086665.247568,0.17122400541047603,0.05604602659669933,0.043144845693700695,-29,0.09405405405405406,0.21088985889086176,11290590,돈암2동,0.22897609226470533
160003449426,12.442724458204335,12859197353.719332,0.457378231160235,0.0905801158281061,0.014578857422487657,-10,0.20527494401592436,0.19678813664303108,11290600,안암동,0.3028487430425507
57290154265,9.117647058823529,6283436274.225807,0.25748667720051915,0.008910412475594987,0.029845592535940213,-25,0.0767402376910017,0.2365664373900949,11290610,보문동,0.22280892366043484
43320029634,7.351791530944626,5892445324.607,0.20693368944429932,0.03280064276086092,0.009702203181199298,-29,0.0974745237040319,0.2043016731930798,11290620,정릉1동,0.2361162081107577
58882850660,8.93581081081081,6589536406.563327,0.19336744466983996,0.0312829135297934,0.02529861958479418,-28,0.11228733459357278,0.22100668745034566,11290630,정릉2동,0.2128831136646106
46972373497,6.508417508417509,7217172751.479048,0.2734516873161701,0.050377449060521995,0.025717734292234784,3,0.09156751163993791,0.2520008338679331,11290640,정릉3동,0.1826268119146817
89531896756,8.236923076923077,10869580293.500187,0.1833052720610453,0.011487931773548787,0.010416148378220802,-41,0.10534180052297347,0.26803123730752204,11290650,정릉4동,0.193299343253788
49735350049,11.08761329305136,4485667810.958856,0.15459651190601395,0.07230149097991223,0.04415502148801953,10,0.13978201634877385,0.23753414177965626,11290660,길음1동,0.1637452001334402
88396455627,14.490506329113924,6100301371.070539,0.1907679690366371,0.023616539480292076,0.034928195034689136,-63,0.10155055689015069,0.2594425780799638,11290685,길음2동,0.2159816915943341
164141680873,15.586309523809524,10531144696.071796,0.17533146970919042,0.04864960758806891,0.013660937455309163,-34,0.11533320603398893,0.2055642838524766,11290705,종암동,0.20304767148324296
74879313182,10.285714285714286,7279933226.027778,0.17311125859947127,0.03488674036823203,0.01814395548640868,-38,0.11631944444444443,0.2232496223004686,11290715,월곡1동,0.2527268165510041
112951692568,11.692753623188405,9659973707.47645,0.23952078522163434,-0.0202399393768663,0.011086613726623451,-22,0.14452156668319288,0.22604666692912836,11290725,월곡2동,0.23975223752630076
45448382886,8.643312101910828,5258213790.053059,0.25435615515730453,0.031456622676589774,0.030989736429698267,-39,0.09801031687546058,0.28142753312219576,11290760,장위1동,0.24895175545156725
55523824660,9.290969899665551,5976106397.890569,0.1555255151798111,0.025914402026698147,5.368567992181106e-05,-33,0.05147588192944565,0.20552021655346825,11290770,장위2동,0.28144226295398406
36500803349,5.630662020905923,6482506535.373143,0.15032043995136674,-0.0033529575387786226,-0.009749298411951268,-30,0.135519801980198,0.15776132426295655,11290780,장위3동,0.26682233038597497
168206695253,15.929203539823009,10559642535.327223,0.24150483110020846,0.051809010591678195,0.011286776065931203,-25,0.10518518518518519,0.26956227696406937,11290810,석관동,0.15843801714707184
75545908384,8.115625,9308698761.21679,0.16818085280566822,0.02632306892819236,0.0006820626269490315,-24,0.1012706969580285,0.23157112213247458,11305534,삼양동,0.23660331853164163
184551542032,14.154970760233919,13037931703.148935,0.19298301493912492,0.03361242893324068,0.004378022221315225,-48,0.08965089857467466,0.22947234498672942,11305535,미아동,0.23409475935134527
316989521526,18.202185792349727,17414915172.39808,0.2906208661583278,-0.012396062315827683,-0.002591665234385032,-104,0.1149804863404383,0.2767792303689879,11305545,송중동,0.2149405997648488
170504735473,14.883720930232558,11455786914.592188,0.1788294533252327,0.012169831196106484,-0.010058403857169274,-59,0.0947265625,0.22434069149978064,11305555,송천동,0.2761139121290343
51398364610,9.880794701986755,5201845211.869973,0.16668971989690703,0.00988882173551131,0.013186567727204723,-41,0.12131367292225201,0.22869431012427693,11305575,삼각산동,0.2470634493470981
251469462873,14.403954802259888,17458362395.968227,0.2778473023234897,0.03474304328647548,-0.004561032210738114,-65,0.09962737791723868,0.23622023599342545,11305595,번1동,0.2594879760998932
20528672654,4.984674329501916,4118357849.880092,0.1496026240352948,-0.1212085824659408,0.009988901184800003,-15,0.06456571867794005,0.20071084265631547,11305603,번2동,0.2235743834883979
54440695849,5.375,10128501553.302326,0.1266281008810182,0.01320351649082463,0.0076391849458103955,-17,0.13554817275747508,0.21286893375028137,11305608,번3동,0.21800065796978782
231343081902,11.793696275071634,19615824971.76822,0.13022249588929485,0.03023286832715244,-0.009072044739569796,-33,0.06972789115646258,0.28035771704413903,11305615,수유1동,0.2490945117061392
101825232636,10.391566265060241,9798833981.203478,0.17114905717228515,0.050777316790056704,0.01402376764817892,-4,0.07710144927536232,0.22567436394813326,11305625,수유2동,0.15879031818042713
363972124650,22.555248618784532,16136914773.214941,0.35460519328536994,0.05799656593925406,0.021170377290732123,-42,0.11304347826086956,0.276777253889627,11305635,수유3동,0.3906411154762517
124581095775,10.192307692307692,12223050906.226416,0.1758874398614592,0.044739988906766115,-0.01589378274178188,-28,0.08647798742138366,0.34321089796177784,11305645,우이동,0.3092565575744918
84477163476,11.476744186046512,7360725490.31003,0.19136977534281055,0.015319455539734683,0.01068387952855221,-30,0.0792806484295846,0.21675578823384783,11305660,인수동,0.2178960044912342
111439158717,9.614147909967846,11591163331.433779,0.26000129853439014,0.022071455612997948,0.011703321054463478,-21,0.10468227424749163,0.23499232693870947,11320511,창1동,0.19787665819719738
82686834315,10.47305389221557,7895198016.35506,0.17688856579368006,-0.012942786423962294,0.006557455062736528,-6,0.07547169811320754,0.2603297218514393,11320512,창2동,0.15265201332735115
66814198977,8.113013698630137,8235435247.481637,0.140973977855252,0.0387642615406667,-0.004399910688882014,-15,0.07978049810046434,0.24757305306756996,11320513,창3동,0.24833152201290967
89810861704,11.014662756598241,8153755016.25772,0.2127041640794009,0.08178357883698628,0.010569077017081874,-11,0.12965921192758253,0.264453998017282,11320514,창4동,0.19534603076384768
235758862663,13.472527472527473,17499230426.046494,0.21946648420577175,0.010694068474587981,0.06664655987834922,32,0.12438825448613378,0.2420873320490328,11320515,창5동,0.16236225387141623
187607055178,12.148255813953488,15443126820.10816,0.12038499150563113,-0.005969861927400344,0.0024044333964177156,-24,0.09978463747307968,0.3216140805032769,11320521,도봉1동,0.2440779696926835
48503987491,11.187116564417177,4335700554.446395,0.17855731037797698,0.02557292079093476,0.02301966582278525,1,0.06279133534411846,0.20771672359657958,11320522,도봉2동,0.14145023620023175
50657262617,6.686708860759493,7575814002.353053,0.2281112390017322,-0.026329683108663904,-0.011608102435919365,-19,0.10269758637008992,0.23674457030323906,11320660,쌍문1동,0.30631601159316624
107235366454,10.019886363636363,10702253754.411114,0.19071848979760841,-0.007087096537451321,0.008306550910320842,-20,0.10915792458179757,0.2569138783222048,11320670,쌍문2동,0.19918610460283187
124185210045,8.957055214723926,13864513176.25685,0.19336386893655555,0.009520669446549945,0.017000414406011632,-12,0.10205479452054796,0.2207103347175403,11320680,쌍문3동,0.28790427567294946
57291588350,6.382352941176471,8976562229.953917,0.13779265217386838,0.04945566514683586,0.0429218241670144,-5,0.11117511520737328,0.20323350260195744,11320681,쌍문4동,0.09197648543790869
219194051229,19.236842105263158,11394492403.14911,0.19694525955405393,0.04728942744267872,-0.002345375723920462,-66,0.12494300045599635,0.2384782930280734,11320690,방학1동,0.24497039241883542
226503963529,10.391156462585034,21797762774.967594,0.1452257163296326,0.06437017632823183,0.0024010090849635457,-38,0.06448445171849428,0.13975420687041146,11320700,방학2동,0.31097805396217604
56058158895,7.02076124567474,7984626870.702316,0.15399337349214953,0.03111394620403085,0.005916280238441374,-28,0.10497782158698866,0.26411218662624614,11320710,방학3동,0.24228360490450884
